OpenAI Codex v0.137.0
--------
workdir: D:\Code\swg-client-v2\stage
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: medium
reasoning summaries: none
session id: 019ea37e-d89d-7c00-b646-33acba457918
--------
user
# Research task: can a soft-skin draw read an UNWRITTEN region of a freshly WRITE_DISCARD'd ring? (read-only)

## Established (treat as given)
D3D11-only skinned-character spikes are **live-only** (zero on RenderDoc replay = uninitialized-memory signature), masked by any CPU sync, and the written vertex slice reads clean. The dynamic VB is a shared ring (`Direct3d11_DynamicVertexBufferData`): `Map(WRITE_DISCARD)` on wrap/new-frame (returns a fresh, **undefined** backing allocation), `Map(WRITE_NO_OVERWRITE)` to append. `lock(n)` returns a slice; the draw binds the VB at the slice's vertex offset and `DrawIndexed`.

## Questions (trace; file:line; no fixes)
1. After a `WRITE_DISCARD`, the entire backing is undefined. The engine writes ONLY the locked slice `[ringUsed, ringUsed+length)`. Could any draw end up **bound to / fetching from** a ring byte range that has NOT been written since the last DISCARD (i.e. the undefined fresh region)? Trace `ringUsed`, `m_offset = ringUsed/vertexSize`, and the bind in `Direct3d11_StateCache` (`ms_currentVBOffset` / `IASetVertexBuffers`).
2. **Stride/offset consistency:** is the `vertexSize` used to compute `m_offset` (and the bind byte offset) the SAME as the stride the input layout uses to fetch? If `m_offset` is computed with one stride but the IA fetches with another, vertices land in unwritten bytes → garbage live / zero replay.
3. `getNumberOfLockableDynamicVertices` and the per-frame reset: is there a path where a draw's recorded `m_offset` (captured at lock time) no longer points at its written bytes by the time `draw()` runs (e.g. a later lock advanced `ringUsed` and the bind reads a stale/shared offset)? Note: `prepareToDraw()` and `draw()` are back-to-back per primitive, but verify the OFFSET binding survives that window unmodified.
.\d3d11-debug.log.dump1.bak:98449:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98483:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:98531:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98533:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98534:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98567:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:98617:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98619:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98620:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98653:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:98702:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98704:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98705:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98738:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:98787:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98790:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98791:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98824:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:98873:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98875:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98876:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98909:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:98958:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98960:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98961:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:98994:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99044:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99046:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99047:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99080:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99129:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99131:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99132:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99165:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99214:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99215:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99216:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99251:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99300:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99301:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99302:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99336:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99384:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99386:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99387:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99421:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99469:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99472:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99473:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99507:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99555:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99557:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99558:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99591:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99640:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99642:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99643:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99676:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99726:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99728:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99729:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99762:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99811:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99813:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99814:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99847:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99896:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99899:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99900:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99933:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:99982:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99984:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:99985:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:100018:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:100067:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:100069:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
