Microsoft (R) COFF/PE Dumper Version 14.50.35729.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1185  4A0 000CABB0 xmlTextWriterEndCDATA
       1186  4A1 000CAC20 xmlTextWriterEndComment
       1187  4A2 000CAD50 xmlTextWriterEndDTD
       1188  4A3 000CAE90 xmlTextWriterEndDTDAttlist
       1189  4A4 000CAF20 xmlTextWriterEndDTDElement
       1190  4A5 000CAFB0 xmlTextWriterEndDTDEntity
       1191  4A6 000CB060 xmlTextWriterEndDocument
       1192  4A7 000CB210 xmlTextWriterEndElement
       1193  4A8 000CB350 xmlTextWriterEndPI
       1194  4A9 000CB3F0 xmlTextWriterFlush
       1195  4AA 000CB410 xmlTextWriterFullEndElement
       1196  4AB 000CB7D0 xmlTextWriterSetIndent
       1197  4AC 000CB7F0 xmlTextWriterSetIndentString
       1198  4AD 000CB850 xmlTextWriterSetQuoteChar
       1199  4AE 000CB870 xmlTextWriterStartAttribute
       1200  4AF 000CB960 xmlTextWriterStartAttributeNS
       1201  4B0 000CBB10 xmlTextWriterStartCDATA
       1202  4B1 000CBC40 xmlTextWriterStartComment
       1203  4B2 000CBDE0 xmlTextWriterStartDTD
       1204  4B3 000CC070 xmlTextWriterStartDTDAttlist
       1205  4B4 000CC1D0 xmlTextWriterStartDTDElement
       1206  4B5 000CC330 xmlTextWriterStartDTDEntity
       1207  4B6 000CC4D0 xmlTextWriterStartDocument
       1208  4B7 000CC900 xmlTextWriterStartElement
       1209  4B8 000CCA80 xmlTextWriterStartElementNS
       1210  4B9 000CCBD0 xmlTextWriterStartPI
       1211  4BA 000CCEC0 xmlTextWriterWriteAttribute
       1212  4BB 000CCF30 xmlTextWriterWriteAttributeNS
       1213  4BC 000CCFA0 xmlTextWriterWriteBase64
       1214  4BD 000CD1A0 xmlTextWriterWriteBinHex
       1215  4BE 000CD2D0 xmlTextWriterWriteCDATA
       1216  4BF 000CD340 xmlTextWriterWriteComment
       1217  4C0 000CD3B0 xmlTextWriterWriteDTD
       1218  4C1 000CD410 xmlTextWriterWriteDTDAttlist
       1219  4C2 000CD480 xmlTextWriterWriteDTDElement
       1220  4C3 000CD4F0 xmlTextWriterWriteDTDEntity
       1221  4C4 000CD550 xmlTextWriterWriteDTDExternalEntity
       1222  4C5 000CD5E0 xmlTextWriterWriteDTDExternalEntityContents
       1223  4C6 000CD820 xmlTextWriterWriteDTDInternalEntity
       1224  4C7 000CD8A0 xmlTextWriterWriteDTDNotation
       1225  4C8 000CDB50 xmlTextWriterWriteElement
       1226  4C9 000CDBC0 xmlTextWriterWriteElementNS
       1227  4CA 000CDC30 xmlTextWriterWriteFormatAttribute
       1228  4CB 000CDCB0 xmlTextWriterWriteFormatAttributeNS
       1229  4CC 000CDCE0 xmlTextWriterWriteFormatCDATA
       1230  4CD 000CDD60 xmlTextWriterWriteFormatComment
       1231  4CE 000CDD90 xmlTextWriterWriteFormatDTD
       1232  4CF 000CDDC0 xmlTextWriterWriteFormatDTDAttlist
       1233  4D0 000CDE40 xmlTextWriterWriteFormatDTDElement
       1234  4D1 000CDEC0 xmlTextWriterWriteFormatDTDInternalEntity
       1235  4D2 000CDF40 xmlTextWriterWriteFormatElement
       1236  4D3 000CDFC0 xmlTextWriterWriteFormatElementNS
       1237  4D4 000CDFF0 xmlTextWriterWriteFormatPI
       1238  4D5 000CE070 xmlTextWriterWriteFormatRaw
       1239  4D6 000CE0F0 xmlTextWriterWriteFormatString
       1240  4D7 000CE1A0 xmlTextWriterWritePI
       1241  4D8 000CE210 xmlTextWriterWriteRaw
       1242  4D9 000CE240 xmlTextWriterWriteRawLen
       1243  4DA 000CE370 xmlTextWriterWriteString
       1244  4DB 000CE450 xmlTextWriterWriteVFormatAttribute
       1245  4DC 000CE4C0 xmlTextWriterWriteVFormatAttributeNS
       1246  4DD 000CE550 xmlTextWriterWriteVFormatCDATA
       1247  4DE 000CE5B0 xmlTextWriterWriteVFormatComment
       1248  4DF 000CE690 xmlTextWriterWriteVFormatDTD
       1249  4E0 000CE720 xmlTextWriterWriteVFormatDTDAttlist
       1250  4E1 000CE790 xmlTextWriterWriteVFormatDTDElement
       1251  4E2 000CE800 xmlTextWriterWriteVFormatDTDInternalEntity
       1252  4E3 000CE870 xmlTextWriterWriteVFormatElement
       1253  4E4 000CE8E0 xmlTextWriterWriteVFormatElementNS
       1254  4E5 000CE970 xmlTextWriterWriteVFormatPI
       1255  4E6 000CE9E0 xmlTextWriterWriteVFormatRaw
       1256  4E7 000CEA50 xmlTextWriterWriteVFormatString
       1257  4E8 00018DB0 xmlThrDefBufferAllocScheme
       1258  4E9 00018DF0 xmlThrDefDefaultBufferSize
       1259  4EA 00018E30 xmlThrDefDeregisterNodeDefault
       1260  4EB 00018E80 xmlThrDefDoValidityCheckingDefaultValue
       1261  4EC 00018EC0 xmlThrDefGetWarningsDefaultValue
       1262  4ED 00018F00 xmlThrDefIndentTreeOutput
       1263  4EE 00018F40 xmlThrDefKeepBlanksDefaultValue
       1264  4EF 00018F80 xmlThrDefLineNumbersDefaultValue
       1265  4F0 00018FC0 xmlThrDefLoadExtDtdDefaultValue
       1266  4F1 00019000 xmlThrDefOutputBufferCreateFilenameDefault
       1267  4F2 00019050 xmlThrDefParserDebugEntities
       1268  4F3 00019090 xmlThrDefParserInputBufferCreateFilenameDefault
       1269  4F4 000190E0 xmlThrDefPedanticParserDefaultValue
       1270  4F5 00019120 xmlThrDefRegisterNodeDefault
       1271  4F6 00019170 xmlThrDefSaveNoEmptyTags
       1272  4F7 000191B0 xmlThrDefSetGenericErrorFunc
       1273  4F8 00019200 xmlThrDefSetStructuredErrorFunc
       1274  4F9 00019240 xmlThrDefSubstituteEntitiesDefaultValue
       1275  4FA 00019280 xmlThrDefTreeIndentString
       1276  4FB 000C8D70 xmlUCSIsAegeanNumbers
       1277  4FC 000C8D80 xmlUCSIsAlphabeticPresentationForms
       1278  4FD 000C8D90 xmlUCSIsArabic
       1279  4FE 000C8DB0 xmlUCSIsArabicPresentationFormsA
       1280  4FF 000C8DD0 xmlUCSIsArabicPresentationFormsB
       1281  500 000C8DF0 xmlUCSIsArmenian
       1282  501 000C8E00 xmlUCSIsArrows
       1283  502 000C8E10 xmlUCSIsBasicLatin
       1284  503 000C8E20 xmlUCSIsBengali
       1285  504 000C9BE0 xmlUCSIsBlock
       1286  505 000C8E30 xmlUCSIsBlockElements
       1287  506 000C8E40 xmlUCSIsBopomofo
       1288  507 000C8E50 xmlUCSIsBopomofoExtended
       1289  508 000C8E60 xmlUCSIsBoxDrawing
       1290  509 000C8E70 xmlUCSIsBraillePatterns
       1291  50A 000C8E90 xmlUCSIsBuhid
       1292  50B 000C8EA0 xmlUCSIsByzantineMusicalSymbols
       1293  50C 000C8EC0 xmlUCSIsCJKCompatibility
       1294  50D 000C8EE0 xmlUCSIsCJKCompatibilityForms
       1295  50E 000C8EF0 xmlUCSIsCJKCompatibilityIdeographs
       1296  50F 000C8F10 xmlUCSIsCJKCompatibilityIdeographsSupplement
       1297  510 000C8F30 xmlUCSIsCJKRadicalsSupplement
       1298  511 000C8F40 xmlUCSIsCJKSymbolsandPunctuation
       1299  512 000C8F50 xmlUCSIsCJKUnifiedIdeographs
       1300  513 000C8F70 xmlUCSIsCJKUnifiedIdeographsExtensionA
       1301  514 000C8F90 xmlUCSIsCJKUnifiedIdeographsExtensionB
       1302  515 000C9CA0 xmlUCSIsCat
       1303  516 000C9810 xmlUCSIsCatC
       1304  517 000C9820 xmlUCSIsCatCc
       1305  518 000C9840 xmlUCSIsCatCf
       1306  519 000C9850 xmlUCSIsCatCo
       1307  51A 000C9890 xmlUCSIsCatCs
       1308  51B 000C98C0 xmlUCSIsCatL
       1309  51C 000C98D0 xmlUCSIsCatLl
       1310  51D 000C98E0 xmlUCSIsCatLm
       1311  51E 000C98F0 xmlUCSIsCatLo
       1312  51F 000C9900 xmlUCSIsCatLt
       1313  520 000C9910 xmlUCSIsCatLu
       1314  521 000C9920 xmlUCSIsCatM
       1315  522 000C9930 xmlUCSIsCatMc
       1316  523 000C9940 xmlUCSIsCatMe
       1317  524 000C9980 xmlUCSIsCatMn
       1318  525 000C9990 xmlUCSIsCatN
       1319  526 000C99A0 xmlUCSIsCatNd
       1320  527 000C99B0 xmlUCSIsCatNl
       1321  528 000C9A00 xmlUCSIsCatNo
       1322  529 000C9A10 xmlUCSIsCatP
       1323  52A 000C9A20 xmlUCSIsCatPc
       1324  52B 000C9A70 xmlUCSIsCatPd
       1325  52C 000C9A80 xmlUCSIsCatPe
       1326  52D 000C9A90 xmlUCSIsCatPf
       1327  52E 000C9AC0 xmlUCSIsCatPi
       1328  52F 000C9AF0 xmlUCSIsCatPo
       1329  530 000C9B00 xmlUCSIsCatPs
       1330  531 000C9B10 xmlUCSIsCatS
       1331  532 000C9B20 xmlUCSIsCatSc
       1332  533 000C9B30 xmlUCSIsCatSk
       1333  534 000C9B40 xmlUCSIsCatSm
       1334  535 000C9B50 xmlUCSIsCatSo
       1335  536 000C9B60 xmlUCSIsCatZ
       1336  537 000C9B70 xmlUCSIsCatZl
       1337  538 000C9B80 xmlUCSIsCatZp
       1338  539 000C9B90 xmlUCSIsCatZs
       1339  53A 000C8FB0 xmlUCSIsCherokee
       1340  53B 000C8FC0 xmlUCSIsCombiningDiacriticalMarks
       1341  53C 000C8FD0 xmlUCSIsCombiningDiacriticalMarksforSymbols
       1342  53D 000C8FE0 xmlUCSIsCombiningHalfMarks
       1343  53E 000C8FD0 xmlUCSIsCombiningMarksforSymbols
       1344  53F 000C8FF0 xmlUCSIsControlPictures
       1345  540 000C9000 xmlUCSIsCurrencySymbols
       1346  541 000C9010 xmlUCSIsCypriotSyllabary
       1347  542 000C9020 xmlUCSIsCyrillic
       1348  543 000C9040 xmlUCSIsCyrillicSupplement
       1349  544 000C9050 xmlUCSIsDeseret
       1350  545 000C9060 xmlUCSIsDevanagari
       1351  546 000C9070 xmlUCSIsDingbats
       1352  547 000C9090 xmlUCSIsEnclosedAlphanumerics
       1353  548 000C90B0 xmlUCSIsEnclosedCJKLettersandMonths
       1354  549 000C90D0 xmlUCSIsEthiopic
       1355  54A 000C90F0 xmlUCSIsGeneralPunctuation
       1356  54B 000C9100 xmlUCSIsGeometricShapes
       1357  54C 000C9110 xmlUCSIsGeorgian
       1358  54D 000C9120 xmlUCSIsGothic
       1359  54E 000C9130 xmlUCSIsGreek
       1360  54F 000C9150 xmlUCSIsGreekExtended
       1361  550 000C9130 xmlUCSIsGreekandCoptic
       1362  551 000C9170 xmlUCSIsGujarati
       1363  552 000C9180 xmlUCSIsGurmukhi
       1364  553 000C9190 xmlUCSIsHalfwidthandFullwidthForms
       1365  554 000C91B0 xmlUCSIsHangulCompatibilityJamo
       1366  555 000C91C0 xmlUCSIsHangulJamo
       1367  556 000C91E0 xmlUCSIsHangulSyllables
       1368  557 000C9200 xmlUCSIsHanunoo
       1369  558 000C9210 xmlUCSIsHebrew
       1370  559 000C9220 xmlUCSIsHighPrivateUseSurrogates
       1371  55A 000C9230 xmlUCSIsHighSurrogates
       1372  55B 000C9250 xmlUCSIsHiragana
       1373  55C 000C9260 xmlUCSIsIPAExtensions
       1374  55D 000C9270 xmlUCSIsIdeographicDescriptionCharacters
       1375  55E 000C9280 xmlUCSIsKanbun
       1376  55F 000C9290 xmlUCSIsKangxiRadicals
       1377  560 000C92B0 xmlUCSIsKannada
       1378  561 000C92C0 xmlUCSIsKatakana
       1379  562 000C92D0 xmlUCSIsKatakanaPhoneticExtensions
       1380  563 000C92E0 xmlUCSIsKhmer
       1381  564 000C92F0 xmlUCSIsKhmerSymbols
       1382  565 000C9300 xmlUCSIsLao
       1383  566 000C9310 xmlUCSIsLatin1Supplement
       1384  567 000C9320 xmlUCSIsLatinExtendedA
       1385  568 000C9350 xmlUCSIsLatinExtendedAdditional
       1386  569 000C9330 xmlUCSIsLatinExtendedB
       1387  56A 000C9370 xmlUCSIsLetterlikeSymbols
       1388  56B 000C9380 xmlUCSIsLimbu
       1389  56C 000C9390 xmlUCSIsLinearBIdeograms
       1390  56D 000C93A0 xmlUCSIsLinearBSyllabary
       1391  56E 000C93B0 xmlUCSIsLowSurrogates
       1392  56F 000C93D0 xmlUCSIsMalayalam
       1393  570 000C93E0 xmlUCSIsMathematicalAlphanumericSymbols
       1394  571 000C9400 xmlUCSIsMathematicalOperators
       1395  572 000C9420 xmlUCSIsMiscellaneousMathematicalSymbolsA
       1396  573 000C9430 xmlUCSIsMiscellaneousMathematicalSymbolsB
       1397  574 000C9440 xmlUCSIsMiscellaneousSymbols
       1398  575 000C9460 xmlUCSIsMiscellaneousSymbolsandArrows
       1399  576 000C9480 xmlUCSIsMiscellaneousTechnical
       1400  577 000C94A0 xmlUCSIsMongolian
       1401  578 000C94C0 xmlUCSIsMusicalSymbols
       1402  579 000C94E0 xmlUCSIsMyanmar
       1403  57A 000C9500 xmlUCSIsNumberForms
       1404  57B 000C9510 xmlUCSIsOgham
       1405  57C 000C9520 xmlUCSIsOldItalic
       1406  57D 000C9530 xmlUCSIsOpticalCharacterRecognition
       1407  57E 000C9540 xmlUCSIsOriya
       1408  57F 000C9550 xmlUCSIsOsmanya
       1409  580 000C9560 xmlUCSIsPhoneticExtensions
       1410  581 000C9570 xmlUCSIsPrivateUse
       1411  582 000C95A0 xmlUCSIsPrivateUseArea
       1412  583 000C95C0 xmlUCSIsRunic
       1413  584 000C95D0 xmlUCSIsShavian
       1414  585 000C95E0 xmlUCSIsSinhala
       1415  586 000C95F0 xmlUCSIsSmallFormVariants
       1416  587 000C9600 xmlUCSIsSpacingModifierLetters
       1417  588 000C9610 xmlUCSIsSpecials
       1418  589 000C9620 xmlUCSIsSuperscriptsandSubscripts
       1419  58A 000C9630 xmlUCSIsSupplementalArrowsA
       1420  58B 000C9640 xmlUCSIsSupplementalArrowsB
       1421  58C 000C9650 xmlUCSIsSupplementalMathematicalOperators
       1422  58D 000C9670 xmlUCSIsSupplementaryPrivateUseAreaA
       1423  58E 000C9690 xmlUCSIsSupplementaryPrivateUseAreaB
       1424  58F 000C96B0 xmlUCSIsSyriac
       1425  590 000C96C0 xmlUCSIsTagalog
       1426  591 000C96D0 xmlUCSIsTagbanwa
       1427  592 000C96E0 xmlUCSIsTags
       1428  593 000C96F0 xmlUCSIsTaiLe
       1429  594 000C9700 xmlUCSIsTaiXuanJingSymbols
       1430  595 000C9710 xmlUCSIsTamil
       1431  596 000C9720 xmlUCSIsTelugu
       1432  597 000C9730 xmlUCSIsThaana
       1433  598 000C9740 xmlUCSIsThai
       1434  599 000C9750 xmlUCSIsTibetan
       1435  59A 000C9770 xmlUCSIsUgaritic
       1436  59B 000C9780 xmlUCSIsUnifiedCanadianAboriginalSyllabics
       1437  59C 000C97A0 xmlUCSIsVariationSelectors
       1438  59D 000C97B0 xmlUCSIsVariationSelectorsSupplement
       1439  59E 000C97D0 xmlUCSIsYiRadicals
       1440  59F 000C97E0 xmlUCSIsYiSyllables
       1441  5A0 000C9800 xmlUCSIsYijingHexagramSymbols
       1442  5A1 00072650 xmlURIEscape
       1443  5A2 00072A10 xmlURIEscapeStr
       1444  5A3 00072CB0 xmlURIUnescapeString
       1445  5A4 000E7470 xmlUTF8Charcmp
       1446  5A5 000E7500 xmlUTF8Size
       1447  5A6 000E7540 xmlUTF8Strlen
       1448  5A7 000E75C0 xmlUTF8Strloc
       1449  5A8 000E76E0 xmlUTF8Strndup
       1450  5A9 000E77B0 xmlUTF8Strpos
       1451  5AA 000E7800 xmlUTF8Strsize
       1452  5AB 000E7840 xmlUTF8Strsub
       1453  5AC 0006EAF0 xmlUnlinkNode
       1454  5AD 00063F20 xmlUnlockLibrary
       1455  5AE 0006EC80 xmlUnsetNsProp
       1456  5AF 0006ECD0 xmlUnsetProp
       1457  5B0 00077490 xmlValidBuildContentModel
       1458  5B1 00077A00 xmlValidCtxtNormalizeAttributeValue
       1459  5B2 00077DB0 xmlValidGetPotentialChildren
       1460  5B3 00077EF0 xmlValidGetValidElements
       1461  5B4 000781A0 xmlValidNormalizeAttributeValue
       1462  5B5 00078490 xmlValidateAttributeDecl
       1463  5B6 00078760 xmlValidateAttributeValue
       1464  5B7 00078CD0 xmlValidateDocument
       1465  5B8 00078EF0 xmlValidateDocumentFinal
       1466  5B9 00078FF0 xmlValidateDtd
       1467  5BA 000790E0 xmlValidateDtdFinal
       1468  5BB 000791C0 xmlValidateElement
       1469  5BC 00079780 xmlValidateElementDecl
       1470  5BD 0006ED50 xmlValidateNCName
       1471  5BE 0006F000 xmlValidateNMToken
       1472  5BF 0006F330 xmlValidateName
       1473  5C0 00079A70 xmlValidateNameValue
       1474  5C1 00079B40 xmlValidateNamesValue
       1475  5C2 00079CB0 xmlValidateNmtokenValue
       1476  5C3 00079F60 xmlValidateNmtokensValue
       1477  5C4 0007A130 xmlValidateNotationDecl
       1478  5C5 0007A140 xmlValidateNotationUse
       1479  5C6 0007A220 xmlValidateOneAttribute
       1480  5C7 0007A700 xmlValidateOneElement
       1481  5C8 0007B0D0 xmlValidateOneNamespace
       1482  5C9 0007B670 xmlValidatePopElement
       1483  5CA 0007B7B0 xmlValidatePushCData
       1484  5CB 0007B8A0 xmlValidatePushElement
       1485  5CC 0006F610 xmlValidateQName
       1486  5CD 0007BD50 xmlValidateRoot
       1487  5CE 0007D0B0 xmlXIncludeFreeContext
       1488  5CF 0007ED70 xmlXIncludeNewContext
       1489  5D0 0007EE50 xmlXIncludeProcess
       1490  5D1 0007EE80 xmlXIncludeProcessFlags
       1491  5D2 0007EEC0 xmlXIncludeProcessFlagsData
       1492  5D3 0007EF10 xmlXIncludeProcessNode
       1493  5D4 0007EF60 xmlXIncludeProcessTree
       1494  5D5 0007EF70 xmlXIncludeProcessTreeFlags
       1495  5D6 0007F010 xmlXIncludeProcessTreeFlagsData
       1496  5D7 0007F0B0 xmlXIncludeSetFlags
       1497  5D8 000CF8A0 xmlXPathAddValues
       1498  5D9 000CF950 xmlXPathBooleanFunction
       1499  5DA 000D0150 xmlXPathCastBooleanToNumber
       1500  5DB 000D0170 xmlXPathCastBooleanToString
       1501  5DC 000D0190 xmlXPathCastNodeSetToBoolean
       1502  5DD 000D01B0 xmlXPathCastNodeSetToNumber
       1503  5DE 000D0240 xmlXPathCastNodeSetToString
       1504  5DF 000D02A0 xmlXPathCastNodeToNumber
       1505  5E0 000D0310 xmlXPathCastNodeToString
       1506  5E1 000D0340 xmlXPathCastNumberToBoolean
       1507  5E2 000D0380 xmlXPathCastNumberToString
       1508  5E3 000D0470 xmlXPathCastStringToBoolean
       1509  5E4 000D04A0 xmlXPathCastStringToNumber
       1510  5E5 000D04B0 xmlXPathCastToBoolean
       1511  5E6 000D05A0 xmlXPathCastToNumber
       1512  5E7 000D0670 xmlXPathCastToString
       1513  5E8 000D0790 xmlXPathCeilingFunction
       1514  5E9 000D08B0 xmlXPathCmpNodes
       1515  5EA 000D6450 xmlXPathCompareValues
       1516  5EB 000D6740 xmlXPathCompile
       1517  5EC 000D68C0 xmlXPathCompiledEval
       1518  5ED 000D6B40 xmlXPathCompiledEvalToBoolean
       1519  5EE 000D6B50 xmlXPathConcatFunction
       1520  5EF 000D6D00 xmlXPathContainsFunction
       1521  5F0 000D7050 xmlXPathContextSetCache
       1522  5F1 000D7130 xmlXPathConvertBoolean
       1523  5F2 000D71D0 xmlXPathConvertNumber
       1524  5F3 000D7230 xmlXPathConvertString
       1525  5F4 000D7340 xmlXPathCountFunction
       1526  5F5 000D7460 xmlXPathCtxtCompile
       1527  5F6 000D7690 xmlXPathDebugDumpCompExpr
       1528  5F7 000D7A60 xmlXPathDebugDumpObject
       1529  5F8 000D87C0 xmlXPathDifference
       1530  5F9 000D88E0 xmlXPathDistinct
       1531  5FA 000D8920 xmlXPathDistinctSorted
       1532  5FB 000D8A80 xmlXPathDivValues
       1533  5FC 000D9180 xmlXPathEqualValues
       1534  5FD 000D9790 xmlXPathErr
       1535  5FE 000D9D80 xmlXPathEval
       1536  5FF 000D9F50 xmlXPathEvalExpr
       1537  600 000DA000 xmlXPathEvalExpression
       1538  601 000DA190 xmlXPathEvalPredicate
       1539  602 000DA260 xmlXPathEvaluatePredicateResult
       1540  603 000DA360 xmlXPathFalseFunction
       1541  604 000DA480 xmlXPathFloorFunction
       1542  605 000DA930 xmlXPathFreeCompExpr
       1543  606 000DAA40 xmlXPathFreeContext
       1544  607 000DAAD0 xmlXPathFreeNodeSet
       1545  608 000DAB90 xmlXPathFreeNodeSetList
       1546  609 000DABA0 xmlXPathFreeObject
       1547  60A 000DAC50 xmlXPathFreeParserContext
       1548  60B 000DAD80 xmlXPathFunctionLookup
       1549  60C 000DADE0 xmlXPathFunctionLookupNS
       1550  60D 000DAFD0 xmlXPathHasSameNodes
       1551  60E 000DB070 xmlXPathIdFunction
       1552  60F 000DB250 xmlXPathInit
       1553  610 000DB350 xmlXPathIntersection
       1554  611 000DB450 xmlXPathIsInf
       1555  612 000DB4A0 xmlXPathIsNaN
       1556  613 000DB4C0 xmlXPathIsNodeType
       1557  614 000DB530 xmlXPathLangFunction
       1558  615 000DB6E0 xmlXPathLastFunction
       1559  616 000DB760 xmlXPathLeading
       1560  617 000DB840 xmlXPathLeadingSorted
       1561  618 000DB870 xmlXPathLocalNameFunction
       1562  619 000DB9C0 xmlXPathModValues
       1563  61A 000DBAA0 xmlXPathMultValues
       1564  61B 00130EB0 xmlXPathNAN
       1565  61C 0012F9F8 xmlXPathNINF
       1566  61D 000DBD00 xmlXPathNamespaceURIFunction
       1567  61E 000DBE20 xmlXPathNewBoolean
       1568  61F 000DBE90 xmlXPathNewCString
       1569  620 000DBFC0 xmlXPathNewContext
       1570  621 000DC070 xmlXPathNewFloat
       1571  622 000DC0E0 xmlXPathNewNodeSet
       1572  623 000DC160 xmlXPathNewNodeSetList
       1573  624 000DC200 xmlXPathNewParserContext
       1574  625 000DC2D0 xmlXPathNewString
       1575  626 000DC360 xmlXPathNewValueTree
       1576  627 000DC3F0 xmlXPathNextAncestor
       1577  628 000DC5E0 xmlXPathNextAncestorOrSelf
       1578  629 000DC600 xmlXPathNextAttribute
       1579  62A 000DC640 xmlXPathNextChild
       1580  62B 000DC7A0 xmlXPathNextDescendant
       1581  62C 000DC850 xmlXPathNextDescendantOrSelf
       1582  62D 000DC890 xmlXPathNextFollowing
       1583  62E 000DC900 xmlXPathNextFollowingSibling
       1584  62F 000DC940 xmlXPathNextNamespace
       1585  630 000DCA60 xmlXPathNextParent
       1586  631 000DCB50 xmlXPathNextPreceding
       1587  632 000DCCC0 xmlXPathNextPrecedingSibling
       1588  633 000DCD10 xmlXPathNextSelf
       1589  634 000DD8B0 xmlXPathNodeEval
       1590  635 000DD8E0 xmlXPathNodeLeading
       1591  636 000DD920 xmlXPathNodeLeadingSorted
       1592  637 000DDA00 xmlXPathNodeSetAdd
       1593  638 000DDB10 xmlXPathNodeSetAddNs
       1594  639 000DDC80 xmlXPathNodeSetAddUnique
       1595  63A 000DDE50 xmlXPathNodeSetContains
       1596  63B 000DDF10 xmlXPathNodeSetCreate
       1597  63C 000DE0B0 xmlXPathNodeSetDel
       1598  63D 000DE270 xmlXPathNodeSetFreeNs
       1599  63E 000DE390 xmlXPathNodeSetMerge
       1600  63F 000DE8D0 xmlXPathNodeSetRemove
       1601  640 000DE970 xmlXPathNodeSetSort
       1602  641 000DE990 xmlXPathNodeTrailing
       1603  642 000DE9D0 xmlXPathNodeTrailingSorted
       1604  643 000DEC50 xmlXPathNormalizeFunction
       1605  644 000DEE50 xmlXPathNotEqualValues
       1606  645 000DF140 xmlXPathNotFunction
       1607  646 000DF1D0 xmlXPathNsLookup
       1608  647 000DF2A0 xmlXPathNumberFunction
       1609  648 000DF3D0 xmlXPathObjectCopy
       1610  649 000DF5F0 xmlXPathOrderDocElems
       1611  64A 0012F9F0 xmlXPathPINF
       1612  64B 000DF780 xmlXPathParseNCName
       1613  64C 000DF850 xmlXPathParseName
       1614  64D 000DFD30 xmlXPathPopBoolean
       1615  64E 000DFDB0 xmlXPathPopExternal
       1616  64F 000DFE80 xmlXPathPopNodeSet
       1617  650 000DFF10 xmlXPathPopNumber
       1618  651 000DFF90 xmlXPathPopString
       1619  652 000E0010 xmlXPathPositionFunction
       1620  653 000E0090 xmlXPathRegisterAllFunctions
       1621  654 000E0630 xmlXPathRegisterFunc
       1622  655 000E0640 xmlXPathRegisterFuncLookup
       1623  656 000E0660 xmlXPathRegisterFuncNS
       1624  657 000E06E0 xmlXPathRegisterNs
       1625  658 000E07A0 xmlXPathRegisterVariable
       1626  659 000E07B0 xmlXPathRegisterVariableLookup
       1627  65A 000E07D0 xmlXPathRegisterVariableNS
       1628  65B 000E0870 xmlXPathRegisteredFuncsCleanup
       1629  65C 000E08A0 xmlXPathRegisteredNsCleanup
       1630  65D 000E08E0 xmlXPathRegisteredVariablesCleanup
       1631  65E 000E0BF0 xmlXPathRoot
       1632  65F 000E0C30 xmlXPathRoundFunction
       1633  660 000E14A0 xmlXPathSetContextNode
       1634  661 000E14C0 xmlXPathStartsWithFunction
       1635  662 000E17F0 xmlXPathStringEvalNumber
       1636  663 000E1A20 xmlXPathStringFunction
       1637  664 000E1AE0 xmlXPathStringLengthFunction
       1638  665 000E1C70 xmlXPathSubValues
       1639  666 000E1D30 xmlXPathSubstringAfterFunction
       1640  667 000E1F00 xmlXPathSubstringBeforeFunction
       1641  668 000E20A0 xmlXPathSubstringFunction
       1642  669 000E2380 xmlXPathSumFunction
       1643  66A 000E2490 xmlXPathTrailing
       1644  66B 000E2570 xmlXPathTrailingSorted
       1645  66C 000E25A0 xmlXPathTranslateFunction
       1646  66D 000E28A0 xmlXPathTrueFunction
       1647  66E 000E2B60 xmlXPathValueFlipSign
       1648  66F 000E2C90 xmlXPathVariableLookup
       1649  670 000E2CC0 xmlXPathVariableLookupNS
       1650  671 000E2D40 xmlXPathWrapCString
       1651  672 000E2DA0 xmlXPathWrapExternal
       1652  673 000E2E00 xmlXPathWrapNodeSet
       1653  674 000E2E60 xmlXPathWrapString
       1654  675 000E2EC0 xmlXPatherror
       1655  676 000E31F0 xmlXPtrBuildNodeList
       1656  677 000E3D10 xmlXPtrEval
       1657  678 000E3FA0 xmlXPtrEvalRangePredicate
       1658  679 000E47F0 xmlXPtrFreeLocationSet
       1659  67A 000E4B00 xmlXPtrLocationSetAdd
       1660  67B 000E4CA0 xmlXPtrLocationSetCreate
       1661  67C 000E4DC0 xmlXPtrLocationSetDel
       1662  67D 000E4E40 xmlXPtrLocationSetMerge
       1663  67E 000E5060 xmlXPtrLocationSetRemove
       1664  67F 000E5270 xmlXPtrNewCollapsedRange
       1665  680 000E5290 xmlXPtrNewContext
       1666  681 000E5390 xmlXPtrNewLocationSetNodeSet
       1667  682 000E5500 xmlXPtrNewLocationSetNodes
       1668  683 000E56C0 xmlXPtrNewRange
       1669  684 000E5810 xmlXPtrNewRangeNodeObject
       1670  685 000E58A0 xmlXPtrNewRangeNodePoint
       1671  686 000E58F0 xmlXPtrNewRangeNodes
       1672  687 000E5940 xmlXPtrNewRangePointNode
       1673  688 000E5990 xmlXPtrNewRangePoints
       1674  689 000E5DA0 xmlXPtrRangeToFunction
       1675  68A 000E6750 xmlXPtrWrapLocationSet

  Summary

        3000 .data
        E000 .pdata
       46000 .rdata
        2000 .reloc
        1000 .rsrc
       E8000 .text
